Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion PUNTOCOMA
Rule 5     instruccion -> if
Rule 6     instruccion -> match
Rule 7     instruccion -> while
Rule 8     instruccion -> loop
Rule 9     instruccion -> break PUNTOCOMA
Rule 10    instruccion -> continue PUNTOCOMA
Rule 11    instruccion -> return PUNTOCOMA
Rule 12    instruccion -> print PUNTOCOMA
Rule 13    instruccion -> llamada PUNTOCOMA
Rule 14    instruccion -> mod_struct PUNTOCOMA
Rule 15    instruccion_no_pt -> if
Rule 16    instruccion_no_pt -> match
Rule 17    instruccion_no_pt -> print
Rule 18    instruccion_no_pt -> while
Rule 19    instruccion_no_pt -> loop
Rule 20    instruccion_no_pt -> break
Rule 21    instruccion_no_pt -> continue
Rule 22    instruccion_no_pt -> return
Rule 23    instruccion_no_pt -> llamada
Rule 24    intrucciones_global -> intrucciones_global ins_global
Rule 25    intrucciones_global -> ins_global
Rule 26    ins_global -> funcion
Rule 27    ins_global -> struct
Rule 28    print -> PRINT NOT PAR_I expresion PAR_D
Rule 29    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 30    exp_list -> exp_list COMA expresion
Rule 31    exp_list -> expresion
Rule 32    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 33    funcion -> FN ID PAR_I PAR_D statement
Rule 34    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
Rule 35    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement
Rule 36    lista_param -> lista_param COMA ID D_PUNTO tipo
Rule 37    lista_param -> ID D_PUNTO tipo
Rule 38    return -> RETURN expresion
Rule 39    return -> RETURN
Rule 40    llamada -> ID PAR_I PAR_D
Rule 41    llamada -> ID PAR_I exp_list PAR_D
Rule 42    struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 43    lista_campos -> lista_campos COMA campo
Rule 44    lista_campos -> campo
Rule 45    campo -> ID D_PUNTO tipo
Rule 46    campo -> ID D_PUNTO ID
Rule 47    instancia -> ID LLV_I lista_atributo LLV_D
Rule 48    lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 49    lista_atributo -> ID D_PUNTO expresion
Rule 50    if -> IF expresion statement
Rule 51    if -> IF expresion statement else
Rule 52    else -> ELSE statement
Rule 53    else -> ELSE if
Rule 54    statement -> LLV_I instrucciones LLV_D
Rule 55    statement -> LLV_I LLV_D
Rule 56    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 57    exp_else -> ELSE LLV_I expresion LLV_D
Rule 58    exp_else -> ELSE exp_if
Rule 59    match -> MATCH expresion LLV_I case_list LLV_D
Rule 60    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 61    case_list -> case_list case
Rule 62    case_list -> case
Rule 63    case -> exp_list IGUAL MAYOR statement
Rule 64    case -> exp_list IGUAL MAYOR instruccion_no_pt COMA
Rule 65    default -> GUION_B IGUAL MAYOR statement
Rule 66    default -> GUION_B IGUAL MAYOR instruccion
Rule 67    exp_list_c -> exp_list_c BARRA expresion
Rule 68    exp_list_c -> expresion
Rule 69    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 70    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 71    case_list_exp -> case_list_exp case_exp
Rule 72    case_list_exp -> case_exp
Rule 73    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 74    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 75    default_exp -> GUION_B IGUAL MAYOR expresion
Rule 76    while -> WHILE expresion statement
Rule 77    break -> BREAK
Rule 78    break -> BREAK expresion
Rule 79    continue -> CONTINUE
Rule 80    loop -> LOOP statement
Rule 81    loop_exp -> LOOP statement
Rule 82    asignacion -> LET ID IGUAL expresion
Rule 83    asignacion -> LET MUT ID IGUAL expresion
Rule 84    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 85    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 86    asignacion -> ID IGUAL expresion
Rule 87    tipo -> INT
Rule 88    tipo -> FLOAT
Rule 89    tipo -> BOOL
Rule 90    tipo -> AMP STR
Rule 91    tipo -> STRING
Rule 92    tipo -> CHAR
Rule 93    tipo -> VOID
Rule 94    expresion -> expresion MAS expresion
Rule 95    expresion -> expresion MENOS expresion
Rule 96    expresion -> expresion MULTI expresion
Rule 97    expresion -> expresion DIV expresion
Rule 98    expresion -> expresion MODULO expresion
Rule 99    expresion -> MENOS expresion
Rule 100   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 101   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 102   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 103   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 104   expresion -> expresion MAYOR expresion
Rule 105   expresion -> expresion MENOR expresion
Rule 106   expresion -> expresion MAYOR_I expresion
Rule 107   expresion -> expresion MENOR_I expresion
Rule 108   expresion -> expresion D_IGUAL expresion
Rule 109   expresion -> expresion NO_IGUAL expresion
Rule 110   expresion -> expresion OR expresion
Rule 111   expresion -> expresion AND expresion
Rule 112   expresion -> NOT expresion
Rule 113   expresion -> PAR_I expresion PAR_D
Rule 114   expresion -> ENTERO
Rule 115   expresion -> DECIMAL
Rule 116   expresion -> TRUE
Rule 117   expresion -> FALSE
Rule 118   expresion -> CHAR_S
Rule 119   expresion -> CADENA
Rule 120   expresion -> ID
Rule 121   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 122   mod_struct -> acceso_struct IGUAL expresion
Rule 123   acceso_struct_exp -> acceso_struct
Rule 124   acceso_struct -> acceso_struct PUNTO ID
Rule 125   acceso_struct -> ID PUNTO ID
Rule 126   expresion -> expresion AS tipo
Rule 127   expresion -> exp_if
Rule 128   expresion -> match_exp
Rule 129   expresion -> loop_exp
Rule 130   expresion -> llamada
Rule 131   expresion -> instancia
Rule 132   expresion -> acceso_struct_exp

Terminals, with rules where they appear

ABS                  : 102
AMP                  : 90
AND                  : 111
AS                   : 126
BARRA                : 67
BOOL                 : 89
BREAK                : 77 78
CADENA               : 29 119
CHAR                 : 92
CHAR_S               : 118
COMA                 : 29 30 36 43 48 64 74 100 101
CONTINUE             : 79
COR_D                : 
COR_I                : 
DECIMAL              : 115
DIV                  : 97
D_IGUAL              : 108
D_PUNTO              : 36 37 45 46 48 49 84 85 100 100 101 101
ELSE                 : 52 53 57 58
ENTERO               : 114
FALSE                : 117
FLOAT                : 88 101
FN                   : 32 33 34 35
GUION_B              : 65 66 75
ID                   : 32 33 34 35 36 37 40 41 42 45 46 46 47 48 49 82 83 84 85 86 120 124 125 125
IF                   : 50 51 56
IGUAL                : 63 64 65 66 73 74 75 82 83 84 85 86 122
INT                  : 87 100
LET                  : 82 83 84 85
LLV_D                : 42 47 54 55 56 57 59 60 69 70
LLV_I                : 42 47 54 55 56 57 59 60 69 70
LOOP                 : 80 81
MAS                  : 94
MATCH                : 59 60 69 70
MAYOR                : 34 35 63 64 65 66 73 74 75 104
MAYOR_I              : 106
MENOR                : 105
MENOR_I              : 107
MENOS                : 34 35 95 99
MODULO               : 98
MULTI                : 96
MUT                  : 83 85
NOT                  : 28 29 112
NO_IGUAL             : 109
OR                   : 110
PAR_D                : 28 29 32 33 34 35 40 41 100 101 102 103 113 121
PAR_I                : 28 29 32 33 34 35 40 41 100 101 102 103 113 121
POW_FLOAT            : 101
POW_INT              : 100
PRINT                : 28 29
PUNTO                : 102 103 121 124 125
PUNTOCOMA            : 4 9 10 11 12 13 14
RETURN               : 38 39
SQRT                 : 103
STR                  : 90
STRING               : 91
STRUCT               : 42
TO_STRING            : 121
TRUE                 : 116
VOID                 : 93
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

acceso_struct        : 122 123 124
acceso_struct_exp    : 132
asignacion           : 4
break                : 9 20
campo                : 43 44
case                 : 61 62
case_exp             : 71 72
case_list            : 59 60 61
case_list_exp        : 69 70 71
continue             : 10 21
default              : 60
default_exp          : 70
else                 : 51
exp_else             : 56
exp_if               : 58 127
exp_list             : 29 30 41 63 64
exp_list_c           : 67 73 74
expresion            : 28 30 31 38 48 49 50 51 56 56 57 59 60 67 68 69 70 73 74 75 76 78 82 83 84 85 86 94 94 95 95 96 96 97 97 98 98 99 100 100 101 101 102 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 113 121 122 126
funcion              : 26
if                   : 5 15 53
ini                  : 0
ins_global           : 24 25
instancia            : 131
instruccion          : 2 3 66
instruccion_no_pt    : 64
instrucciones        : 2 54
intrucciones_global  : 1 24
lista_atributo       : 47 48
lista_campos         : 42 43
lista_param          : 32 34 36
