Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ejecutar PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> break
Rule 11    instruccion -> continue
Rule 12    instruccion -> print PUNTOCOMA
Rule 13    instruccion_no_pt -> ejecutar
Rule 14    instruccion_no_pt -> asignacion
Rule 15    instruccion_no_pt -> if
Rule 16    instruccion_no_pt -> match
Rule 17    ejecutar -> EJECUTAR PAR_I expresion PAR_D
Rule 18    print -> PRINT NOT PAR_I expresion PAR_D
Rule 19    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 20    exp_list -> exp_list COMA expresion
Rule 21    exp_list -> expresion
Rule 22    if -> IF expresion statement
Rule 23    if -> IF expresion statement else
Rule 24    else -> ELSE statement
Rule 25    else -> ELSE if
Rule 26    statement -> LLV_I instrucciones LLV_D
Rule 27    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 28    exp_else -> ELSE LLV_I expresion LLV_D
Rule 29    exp_else -> ELSE exp_if
Rule 30    match -> MATCH expresion LLV_I case_list LLV_D
Rule 31    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 32    case_list -> case_list case
Rule 33    case_list -> case
Rule 34    case -> exp_list IGUAL MAYOR statement
Rule 35    case -> exp_list IGUAL MAYOR instruccion_no_pt COMA
Rule 36    default -> GUION_B IGUAL MAYOR statement
Rule 37    default -> GUION_B IGUAL MAYOR instruccion
Rule 38    exp_list_c -> exp_list_c BARRA expresion
Rule 39    exp_list_c -> expresion
Rule 40    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 41    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 42    case_list_exp -> case_list_exp case_exp
Rule 43    case_list_exp -> case_exp
Rule 44    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 45    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 46    default_exp -> GUION_B IGUAL MAYOR expresion
Rule 47    while -> WHILE expresion statement
Rule 48    break -> BREAK PUNTOCOMA
Rule 49    break -> BREAK expresion PUNTOCOMA
Rule 50    continue -> CONTINUE PUNTOCOMA
Rule 51    loop -> LOOP statement
Rule 52    loop_exp -> LOOP statement
Rule 53    asignacion -> LET ID IGUAL expresion
Rule 54    asignacion -> LET MUT ID IGUAL expresion
Rule 55    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
