Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ejecutar PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion_no_pt -> ejecutar
Rule 9     instruccion_no_pt -> asignacion
Rule 10    instruccion_no_pt -> if
Rule 11    instruccion_no_pt -> match
Rule 12    ejecutar -> EJECUTAR PAR_I expresion PAR_D
Rule 13    if -> IF expresion statement
Rule 14    if -> IF expresion statement else
Rule 15    else -> ELSE statement
Rule 16    else -> ELSE if
Rule 17    statement -> LLV_I instrucciones LLV_D
Rule 18    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 19    exp_else -> ELSE LLV_I expresion LLV_D
Rule 20    exp_else -> ELSE exp_if
Rule 21    match -> MATCH expresion LLV_I case_list LLV_D
Rule 22    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 23    case_list -> case_list case
Rule 24    case_list -> case
Rule 25    case -> exp_list IGUAL MAYOR statement
Rule 26    case -> exp_list IGUAL MAYOR instruccion_no_pt COMA
Rule 27    default -> GUION_B IGUAL MAYOR statement
Rule 28    default -> GUION_B IGUAL MAYOR instruccion
Rule 29    exp_list -> exp_list BARRA expresion
Rule 30    exp_list -> expresion
Rule 31    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 32    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 33    case_list_exp -> case_list_exp case_exp
Rule 34    case_list_exp -> case_exp
Rule 35    case_exp -> exp_list IGUAL MAYOR expresion
Rule 36    case_exp -> exp_list IGUAL MAYOR expresion COMA
Rule 37    default_exp -> GUION_B IGUAL MAYOR expresion
Rule 38    asignacion -> LET ID IGUAL expresion
Rule 39    asignacion -> LET MUT ID IGUAL expresion
Rule 40    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 41    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> BOOL
Rule 45    expresion -> expresion MAS expresion
Rule 46    expresion -> expresion MENOS expresion
Rule 47    expresion -> expresion MULTI expresion
Rule 48    expresion -> expresion DIV expresion
Rule 49    expresion -> expresion MODULO expresion
Rule 50    expresion -> MENOS expresion
Rule 51    expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
