Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion_arreglo PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> for
Rule 11    instruccion -> break PUNTOCOMA
Rule 12    instruccion -> continue PUNTOCOMA
Rule 13    instruccion -> return PUNTOCOMA
Rule 14    instruccion -> print PUNTOCOMA
Rule 15    instruccion -> llamada PUNTOCOMA
Rule 16    instruccion -> mod_struct PUNTOCOMA
Rule 17    instruccion -> mod_arreglo PUNTOCOMA
Rule 18    instruccion_no_pt -> if
Rule 19    instruccion_no_pt -> match
Rule 20    instruccion_no_pt -> print
Rule 21    instruccion_no_pt -> while
Rule 22    instruccion_no_pt -> loop
Rule 23    instruccion_no_pt -> break
Rule 24    instruccion_no_pt -> continue
Rule 25    instruccion_no_pt -> return
Rule 26    instruccion_no_pt -> llamada
Rule 27    instruccion_no_pt -> mod_struct
Rule 28    instruccion_no_pt -> asignacion
Rule 29    instruccion_no_pt -> for
Rule 30    intrucciones_global -> intrucciones_global ins_global
Rule 31    intrucciones_global -> ins_global
Rule 32    ins_global -> funcion
Rule 33    ins_global -> struct
Rule 34    print -> PRINT NOT PAR_I expresion PAR_D
Rule 35    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 36    exp_list -> exp_list COMA expresion
Rule 37    exp_list -> expresion
Rule 38    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 39    funcion -> FN ID PAR_I PAR_D statement
Rule 40    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
Rule 41    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement
Rule 42    lista_param -> lista_param COMA ID D_PUNTO tipo
Rule 43    lista_param -> ID D_PUNTO tipo
Rule 44    return -> RETURN expresion
Rule 45    return -> RETURN
Rule 46    llamada -> ID PAR_I PAR_D
Rule 47    llamada -> ID PAR_I exp_list PAR_D
Rule 48    if -> IF expresion statement
Rule 49    if -> IF expresion statement else
Rule 50    else -> ELSE statement
Rule 51    else -> ELSE if
Rule 52    statement -> LLV_I instrucciones LLV_D
Rule 53    statement -> LLV_I LLV_D
Rule 54    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 55    exp_else -> ELSE LLV_I expresion LLV_D
Rule 56    exp_else -> ELSE exp_if
Rule 57    match -> MATCH expresion LLV_I case_list LLV_D
Rule 58    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 59    case_list -> case_list case
Rule 60    case_list -> case
Rule 61    case -> exp_list_c IGUAL MAYOR statement
Rule 62    case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA
Rule 63    default -> GUION_B IGUAL MAYOR statement
Rule 64    default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA
Rule 65    exp_list_c -> exp_list_c BARRA expresion
Rule 66    exp_list_c -> expresion
Rule 67    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 68    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 69    case_list_exp -> case_list_exp case_exp
Rule 70    case_list_exp -> case_exp
Rule 71    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 72    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 73    default_exp -> GUION_B IGUAL MAYOR expresion COMA
Rule 74    while -> WHILE expresion statement
Rule 75    break -> BREAK
Rule 76    break -> BREAK expresion
Rule 77    continue -> CONTINUE
Rule 78    loop -> LOOP statement
Rule 79    loop_exp -> LOOP statement
Rule 80    for -> FOR ID IN rango statement
Rule 81    rango -> expresion PUNTO PUNTO expresion
Rule 82    asignacion -> LET ID IGUAL expresion
Rule 83    asignacion -> LET MUT ID IGUAL expresion
Rule 84    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 85    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 86    asignacion -> ID IGUAL expresion
Rule 87    tipo -> INT
Rule 88    tipo -> FLOAT
Rule 89    tipo -> BOOL
Rule 90    tipo -> AMP STR
Rule 91    tipo -> STRING
Rule 92    tipo -> CHAR
Rule 93    tipo -> VOID
Rule 94    tipo -> ID
Rule 95    struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 96    lista_campos -> lista_campos COMA campo
Rule 97    lista_campos -> campo
Rule 98    campo -> ID D_PUNTO tipo
Rule 99    instancia -> ID LLV_I lista_atributo LLV_D
Rule 100   lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 101   lista_atributo -> ID D_PUNTO expresion
Rule 102   mod_struct -> acceso_struct IGUAL expresion
Rule 103   acceso_struct_exp -> acceso_struct
Rule 104   acceso_struct -> acceso_struct PUNTO expresion
Rule 105   acceso_struct -> expresion PUNTO expresion
Rule 106   declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 107   declaracion_arreglo -> LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 108   dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
Rule 109   dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 110   datos_arreglo -> COR_I exp_list COR_D
Rule 111   acceso_arreglo -> ID dimensiones
Rule 112   dimensiones -> dimensiones dimension
Rule 113   dimensiones -> dimension
Rule 114   dimension -> COR_I expresion COR_D
Rule 115   mod_arreglo -> ID dimensiones IGUAL expresion
Rule 116   expresion -> expresion MAS expresion
Rule 117   expresion -> expresion MENOS expresion
Rule 118   expresion -> expresion MULTI expresion
Rule 119   expresion -> expresion DIV expresion
Rule 120   expresion -> expresion MODULO expresion
Rule 121   expresion -> MENOS expresion
Rule 122   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 123   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 124   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 125   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 126   expresion -> expresion MAYOR expresion
Rule 127   expresion -> expresion MENOR expresion
Rule 128   expresion -> expresion MAYOR_I expresion
Rule 129   expresion -> expresion MENOR_I expresion
Rule 130   expresion -> expresion D_IGUAL expresion
Rule 131   expresion -> expresion NO_IGUAL expresion
Rule 132   expresion -> expresion OR expresion
Rule 133   expresion -> expresion AND expresion
Rule 134   expresion -> NOT expresion
Rule 135   expresion -> PAR_I expresion PAR_D
Rule 136   expresion -> ENTERO
Rule 137   expresion -> DECIMAL
Rule 138   expresion -> TRUE
Rule 139   expresion -> FALSE
Rule 140   expresion -> CHAR_S
Rule 141   expresion -> CADENA
Rule 142   expresion -> ID
Rule 143   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 144   expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D
Rule 145   expresion -> expresion PUNTO LEN PAR_I PAR_D
Rule 146   expresion -> expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
Rule 147   expresion -> expresion AS tipo
Rule 148   expresion -> exp_if
Rule 149   expresion -> match_exp
Rule 150   expresion -> loop_exp
Rule 151   expresion -> llamada
Rule 152   expresion -> instancia
Rule 153   expresion -> acceso_struct_exp
Rule 154   expresion -> datos_arreglo
Rule 155   expresion -> acceso_arreglo

Terminals, with rules where they appear

ABS                  : 124
AMP                  : 90 146
AND                  : 133
AS                   : 147
BARRA                : 65
BOOL                 : 89
BREAK                : 75 76
CADENA               : 35 141
CHAR                 : 92
CHAR_S               : 140
COMA                 : 35 36 42 62 64 72 73 96 100 122 123
CONTAINS             : 146
CONTINUE             : 77
COR_D                : 108 109 110 114
COR_I                : 108 109 110 114
DECIMAL              : 137
DIV                  : 119
D_IGUAL              : 130
D_PUNTO              : 42 43 84 85 98 100 101 106 107 122 122 123 123
ELSE                 : 50 51 55 56
ENTERO               : 136
FALSE                : 139
FLOAT                : 88 123
FN                   : 38 39 40 41
FOR                  : 80
GUION_B              : 63 64 73
ID                   : 38 39 40 41 42 43 46 47 80 82 83 84 85 86 94 95 98 99 100 101 106 107 111 115 142
IF                   : 48 49 54
IGUAL                : 61 62 63 64 71 72 73 82 83 84 85 86 102 106 107 115
IN                   : 80
INT                  : 87 122
LEN                  : 145
LET                  : 82 83 84 85 106 107
LLV_D                : 52 53 54 55 57 58 67 68 95 99
LLV_I                : 52 53 54 55 57 58 67 68 95 99
LOOP                 : 78 79
MAS                  : 116
MATCH                : 57 58 67 68
MAYOR                : 40 41 61 62 63 64 71 72 73 126
MAYOR_I              : 128
MENOR                : 127
MENOR_I              : 129
MENOS                : 40 41 117 121
MODULO               : 120
MULTI                : 118
MUT                  : 83 85 107
NOT                  : 34 35 134
