Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ejecutar PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     ejecutar -> EJECUTAR PAR_I expresion PAR_D
Rule 9     if -> IF expresion statement
Rule 10    if -> IF expresion statement else
Rule 11    else -> ELSE statement
Rule 12    else -> ELSE if
Rule 13    statement -> LLV_I instrucciones LLV_D
Rule 14    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 15    exp_else -> ELSE LLV_I expresion LLV_D
Rule 16    exp_else -> ELSE exp_if
Rule 17    match -> MATCH expresion LLV_I case_list LLV_D
Rule 18    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 19    case_list -> case_list case
Rule 20    case_list -> case
Rule 21    case -> exp_list IGUAL MAYOR statement
Rule 22    case -> exp_list IGUAL MAYOR instruccion COMA
Rule 23    default -> GUION_B IGUAL MAYOR statement
Rule 24    default -> GUION_B IGUAL MAYOR instruccion
Rule 25    exp_list -> exp_list BARRA expresion
Rule 26    exp_list -> expresion
Rule 27    asignacion -> LET ID IGUAL expresion
Rule 28    asignacion -> LET MUT ID IGUAL expresion
Rule 29    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 30    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 31    tipo -> INT
Rule 32    tipo -> FLOAT
Rule 33    tipo -> BOOL
Rule 34    expresion -> expresion MAS expresion
Rule 35    expresion -> expresion MENOS expresion
Rule 36    expresion -> expresion MULTI expresion
Rule 37    expresion -> expresion DIV expresion
Rule 38    expresion -> expresion MODULO expresion
Rule 39    expresion -> MENOS expresion
Rule 40    expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 41    expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 42    expresion -> ABS PAR_I expresion PAR_D
Rule 43    expresion -> SQRT PAR_I expresion PAR_D
Rule 44    expresion -> ENTERO
Rule 45    expresion -> DECIMAL
Rule 46    expresion -> TRUE
Rule 47    expresion -> FALSE
Rule 48    expresion -> ID
Rule 49    expresion -> expresion MAYOR expresion
Rule 50    expresion -> expresion MENOR expresion
Rule 51    expresion -> expresion MAYOR_I expresion
Rule 52    expresion -> expresion MENOR_I expresion
Rule 53    expresion -> expresion D_IGUAL expresion
